source,target,type,weight
Íõ¾¸Óî,ÖìÑÓÆ½,undirected,1
Íõ¾¸Óî,Å£³¯Ñô,undirected,1
Íõ¾²,ÁõÖ®±ù,undirected,1
Íõ¾²,Â¬Ææ,undirected,1
Íõ¾²,ÌÆ¹úÇ¿,undirected,1
ÍõÑ©Çß,Ëï¿Æ,undirected,1
Íõ¾²,Ëï¼Î÷ë,undirected,1
Íõ¾²,ÕÅÄÚÏÌ,undirected,1
Íõ¾²,Ê©´óÉú,undirected,1
Íõ¾²,ÔøÏÜÁÖ,undirected,1
Íõ¾²,ÂåÉ£ÈºÅà,undirected,1
Íõ¾²,ÍõÎé¸£,undirected,1
Íõ¾²,Íõ²®ÕÑ,undirected,1
Íõ¾²,ËïÎ¬Ãñ,undirected,1
ÍõÔÏÒ¼,ÍõÄş,undirected,1
ÍõÑ©Çß,ÎâÈğ,undirected,1
ÍõÑ©Çß,Ò¶·¼,undirected,1
ÍõÑÅ½İ,Åíµ¤,undirected,1
ÍõÑÅ½İ,ÕÅÏşÁÖ,undirected,1
ÍõÑÅ½İ,Ëï´¾,undirected,1
ÍõÑÅ½İ,ËïÃô,undirected,1
ÍõÑÅ½İ,Õ¼¿¡¿Æ,undirected,1
ÍõÑÅ½İ,Áõ²©º­,undirected,1
ÍõÑÅ½İ,ÈÎ³ÌÎ°,undirected,1
Íõ´³,³ÂÄÏ·É,undirected,1
Íõ´³,ãÆŞ±¶ù,undirected,1
Íõ´³,³ÌÂ¡Äİ,undirected,1
Íõ´³,ÁÖÔÆÏè,undirected,1
Íõï£ÁÁ,»ÆÏşÃ÷,undirected,1
Íõï£ÁÁ,±«ÀÙ,undirected,1
Íõï£ÁÁ,ÌÕºç,undirected,1
ÍõÑÅ½İ,À´Ï²,undirected,1
Íõï£ÁÁ,³ÂµÂÈİ,undirected,1
Íõï£ÁÁ,ÇñÆôÃ÷,undirected,1
Íõï£ÁÁ,µËæ¼,undirected,1
Íõï£ÁÁ,ÕÔÖÒÏé,undirected,1
Íõï£ÁÁ,Ì·Î¬Î¬,undirected,1
Íõï£ÁÁ,ÎÌºç,undirected,1
Íõï£ÁÁ,°×¿­ÄÏ,undirected,1
Íõï£ÁÁ,Íõ¼§,undirected,1
Íõï£ÁÁ,ÍõÎªÄî,undirected,1
Íõï£ÁÁ,ÎÂ±ÌÏ¼,undirected,1
Íõï£ÁÁ,ÍôÃ÷Üõ,undirected,1
Íõï£ÁÁ,ÀõÀ¤,undirected,1
Íõï£ÁÁ,ÁÖÖ¾Áá,undirected,1
Íõï£ÁÁ,Àî¹ÈÒ»,undirected,1
Íõï£ÁÁ,ÀîÓñ¸Õ,undirected,1
Íõï£ÁÁ,Â½Òã,undirected,1
ÍõÑÅ½İ,ÁÖ°®»ª,undirected,1
ÍõÑÅ½İ,½­Ò»Ñà,undirected,1
ÍõÑÅ½İ,ÍõÀÖÀÖ,undirected,1
ÍõÑ©Çß,Â¬Ñş,undirected,1
ÍõÑ©Çß,ÑöÑó,undirected,1
ÍõÑ©Çß,¶¡åû,undirected,1
ÍõÑ©¾§,ê°Ïª´¨,undirected,1
ÍõÑ©¾§,ÍõÁÖ,undirected,1
ÍõÑ©¾§,ÀîÈü,undirected,1
ÍõÑ©¾§,ÕÅÒ»Ä«,undirected,1
ÍõÑ©¾§,ÎâÎ¬·å,undirected,1
ÍõÑ©¾§,ÁõÑÅÈ»,undirected,1
ÍõÓê,µËÑÜ³É,undirected,1
ÍõÓê,ÁºµÂÉ­,undirected,1
ÍõÑÅµÏ,ÁúÃ·×Ó,undirected,1
ÍõÑÅµÏ,³ÂĞ¡´º,undirected,1
ÍõÑÅµÏ,ÍõÑ¸,undirected,1
ÍõÑÅµÏ,ÍõĞ¢Ìì,undirected,1
ÍõÑÅµÏ,ÑîÒé,undirected,1
ÍõÑÅµÏ,ÀîÓÓÄş,undirected,1
ÍõÑÅ½İ,Ìï»ª,undirected,1
ÍõÑÅ½İ,Ê¢Ê¯Í·,undirected,1
ÍõÑÅ½İ,ÇØº£è´,undirected,1
ÍõÑÅ½İ,³ÌÇ°,undirected,1
ÍõÑÅ½İ,ÂŞ¼ÒÓ¢,undirected,1
ÍõÑÅ½İ,Ô¬Ô·,undirected,1
ÍõÑ©Çß,ÎâÇÙ,undirected,1
ÍõÑÅ½İ,Á¬¿­,undirected,1
ÍõÑÅµÏ,Äß¾°Ñô,undirected,1
ÍõÑÅµÏ,ÀäÄ®,undirected,1
ÍõÑÅµÏ,ÁõÑÇ½ò,undirected,1
ÍõÑÅµÏ,Áõèë,undirected,1
ÍõÑÅµÏ,°²ÒÔĞù,undirected,1
ÍõÑÅµÏ,×óºêÔª,undirected,1
ÍõÑÅ½İ,¹ùÏş¶«,undirected,1
ÍõÔÏÒ¼,¶­Á¢·¶,undirected,1
ÍõÔÏÒ¼,Ğ»Ô°,undirected,1
ÍõÔÏÒ¼,±ß»Ô,undirected,1
ÍõÂ³,Â½Ïş·É,undirected,1
ÍõÂ³,ÖÓ¹ğÁÖ,undirected,1
ÍõÂ³,µËº£Ó¥,undirected,1
ÍõÂ³,¼Öè´,undirected,1
ÍõÂ³,ÄôÊ¢½Ü,undirected,1
ÍõÂ³,ÖéÂê,undirected,1
ÍõÂ³,Íõ,undirected,1
ÍõÂ³,ÍõÒ»,undirected,1
ÍõÂ³,ëøÃÎÇÇ,undirected,1
ÍõÂ³,Ñî»¢,undirected,1
ÍõÂ³,Àî·Æ,undirected,1
ÍõÂ³,ÀîË¼Èå,undirected,1
ÍõÂ³,Ò×Á¢,undirected,1
ÍõÂ³,ÏÄîåÃú,undirected,1
ÍõÂ³,³Â¾°ĞÎ,undirected,1
ÍõÂ³,ÖÜæÃ,undirected,1
ÍõÂ³,ÁõÓÂ,undirected,1
ÍõÂ³,ÑÇÀ­ÑÇÄ·,undirected,1
Íõ¿¥,»ÆÊ«Æå,undirected,1
Íõ¿¥,»ÆºÓ,undirected,1
Íõ¿¥,Ğíçâå¸,undirected,1
Íõ¿¥,ÅËÀñÆ½,undirected,1
Íõ¿¥,¶ÅÁÖ,undirected,1
Íõ¿¥,ÀîÈñ,undirected,1
Íõ¿¥,ÕÅ°ØÖÛ,undirected,1
Íõ¿¥,ÁõÒıÉÌ,undirected,1
Íõ¿¥,Áõ¿É,undirected,1
Íõæç,Íõ¾°´º,undirected,1
Íõæç,ÑîÃİ,undirected,1
Íõæç,ÕÅÁÖ×Ó,undirected,1
ÍõÂ³,ÁõÆ½Æ½,undirected,1
ÍõÃù,ÁõÅåçù,undirected,1
ÍõÃù,Îâ´óÎ¬,undirected,1
ÍõÃù,½ªÎä,undirected,1
ÍõÅ¸,ÂíÓñ³É,undirected,1
ÍõÅ¸,µËÜöÔÆ,undirected,1
ÍõÅ¸,ÕÔ¼ı,undirected,1
ÍõÅ¸,½¯´Ô,undirected,1
ÍõÅ¸,ÃçÆÔ,undirected,1
ÍõÅ¸,ÍõÑ§Ûß,undirected,1
ÍõÅ¸,Å£æÃæÃ,undirected,1
ÍõÅ¸,º£²¨,undirected,1
ÍõÅ¸,¶Åãü¾ı,undirected,1
ÍõÅ¸,À¥Áè,undirected,1
ÍõÅ¸,·½°²ÄÈ,undirected,1
ÍõÅ¸,ĞìÉÙÇ¿,undirected,1
ÍõÅ¸,Ğì¿Ë,undirected,1
ÍõÅ¸,ÕÅÎÅ¾ı,undirected,1
ÍõÅ¸,ÕÅ¼ÌÁú,undirected,1
ÍõÅ¸,ÉÌÈØ,undirected,1
ÍõÅ¸,Áõ²¨,undirected,1
ÍõÃù·É,ºÎÅåè¤,undirected,1
ÍõÃù·É,Äß³¿êØ,undirected,1
ÍõÃù·É,ÁõĞÄÓÆ,undirected,1
ÍõÃù·É,ÖÜ°ØºÀ,undirected,1
ÍõÃù·É,½ªğ©ÎÄ,undirected,1
ÍõÃù·É,×¯Ë¼Ãô,undirected,1
Íõæç,ÖÜĞãÄÈ,undirected,1
ÍõÃù·É,Ğì¿Ë,undirected,1
ÍõÃù·É,ĞíÑÅæÃ,undirected,1
ÍõÃù·É,ÂíÖ¾Íş,undirected,1
ÍõÃù·É,Âó×ÓÀÖ,undirected,1
ÍõÅ¸,Ù¡ÖÙç÷,undirected,1
ÍõÅ¸,Áõ×Ó¸»,undirected,1
ÍõÅ¸,Áõ±¦ÏÍ,undirected,1
ÍõÃù·É,ÁÖÊ¢±ó,undirected,1
Íõæç,Îâá·ÈÚ,undirected,1
Íõæç,ÁõâıÍş,undirected,1
Íõæç,Áõ¼º,undirected,1
Íõò«èë,¸ßÔ´,undirected,1
Íõò«èë,ÑÕ±ûÑà,undirected,1
Íõò«èë,³ÂÒà·É,undirected,1
Íõò«èë,ĞíÉÜĞÛ,undirected,1
Íõò«èë,ÍõÒ»éª,undirected,1
Íõò«èë,ÀîÆ¼,undirected,1
Íõò«èë,ÖìÃ÷ÓŞ,undirected,1
Íõò«èë,·½ÎÄÉ½,undirected,1
Íõò«èë,´÷Á¢ÈÌ,undirected,1
Íõò«èë,¹éÑÇÀÙ,undirected,1
Íõò«èë,·â°Ø,undirected,1
Íõò«èë,½ªÎä,undirected,1
Íõò«èë,ÁõÀòÀò,undirected,1
Íõò«èë,Óá·Éºè,undirected,1
Íõò«èë,ÈÎÎ°,undirected,1
Íõò«èë,ÓÚ¶«½­,undirected,1
ÍõÓ±,ÂíÑÅÊæ,undirected,1
ÍõÓ±,ÑÏÒÙ¿í,undirected,1
ÍõÓ±,ÎâÒà·²,undirected,1
ÍõÓ±,ÀîÖÎÍ¢,undirected,1
ÍõÓ±,ÑîÃİ,undirected,1
ÍõÓ±,ÁÖÔÊ,undirected,1
ÍõÓ±,Íôîì,undirected,1
Íõ·É,ÁõÊâÇÉ,undirected,1
ÍõÓ±,ÍõÔ´,undirected,1
ÍõÓ±,¹ù¾´Ã÷,undirected,1
ÍõÓ±,¹ù²É½à,undirected,1
ÍõÓ±,Ç®ÓÀ³½,undirected,1
ÍõÓ±,³ÂÎ°öª,undirected,1
ÍõÓ±,³ÂÑ§¶¬,undirected,1
ÍõÓ±,ÂíÓ­´º,undirected,1
ÍõÓ±,·¶±ù±ù,undirected,1
Íõï£ÁÁ,Àî³ÉÈå,undirected,1
Íõ·É,Òül,undirected,1
Íõ·É,ÎãÕşÓ¡,undirected,1
Íõæç,¶¡×£Ã÷,undirected,1
Íõæç,Lars Jessen,undirected,1
Íõ³Û,¸ßË¬âù,undirected,1
Íõ³Û,ÍõÏş¾ı,undirected,1
Íõ³Û,ÌÆ×ô»Ô,undirected,1
ÍõÜ°»Û×Ó,»Æ³¬,undirected,1
ÍõÜ°»Û×Ó,³ÂÖÂÓî,undirected,1
ÍõÜ°»Û×Ó,³Â¹Ú´ï,undirected,1
ÍõÜ°»Û×Ó,½ğÇÉÇÉ,undirected,1
ÍõÜ°»Û×Ó,ÁõÊÀÁú,undirected,1
ÍõÜ°Æ½,°¢Äê,undirected,1
ÍõÜ°Æ½,ÇñÀñÌÎ,undirected,1
ÍõÜ°ÀÖ,ºîÁÁ,undirected,1
ÍõÜ°ÀÖ,Richard Bowen,undirected,1
Íõğ¥Àó,³ÂÊö,undirected,1
Íõğ¥Àó,¹ù¶¬ÁÙ,undirected,1
Íõğ¥Àó,ÊæÊÊ,undirected,1
Íõ·É,ÌïÌïÍÁ,undirected,1
Íõ·É,»ô½¨Æğ,undirected,1
Íõ·Éºè,Áõæë,undirected,1
Íõ·Éºè,ä¸×Ó,undirected,1
Íõ·Éºè,ÂŞ¼ÒÓ¢,undirected,1
Íõ·Éºè,ÕÔÑÅä¿,undirected,1
Íõ·É,ÕÅè´,undirected,1
Íõ·Éºè,¹ù½ğ½Ü,undirected,1
Íõ·Éºè,³ÂÄ¾Ê¤,undirected,1
Íõğ¥Àó,ºîÒ«ÎÄ,undirected,1
Íõğ¥Àó,ÁõÇí,undirected,1
Íõğ¥Àó,ÎâÒğ,undirected,1
Íõğ¥Àó,Åíµ¤,undirected,1
Íõğ¥Àó,ÍõÈê¸Õ,undirected,1
Íõ·Éºè,³ÂÊĞ,undirected,1
ÍõÅ¸,¸ßÑÇ÷ë,undirected,1
Íõï£ÁÁ,ÆÓº£Õò,undirected,1
Íõï£ÁÁ,·½Çà×¿,undirected,1
ÍõÑ¸,ÓàË¼Âº,undirected,1
ÍõÑ¸,ºÎÔÆÎ°,undirected,1
ÍõÑ¸,ÇÇÈÎÁº,undirected,1
ÍõÑ¸,¶¡Ö¾³Ç,undirected,1
ÍõĞÁ,¶¼Ïş,undirected,1
ÍõĞÁ,·¶Ñ©Åó,undirected,1
ÍõĞÁ,Íõ¹ğÁÖ,undirected,1
ÍõĞÁ,ÕÅİº,undirected,1
ÍõĞÁ,¹Øºê´ï,undirected,1
Íõ»Ô,ÕÔÄş,undirected,1
Íõ»Ô,Ñ¦ÑàÆ½,undirected,1
Íõ»Ô,×¯Âêºß,undirected,1
Íõ»Ô,ÏòÒ»Ãñ,undirected,1
ÍõĞùÒ¬¹¨ÇïÏ¼,undirected,1,
ÍõÑ¸,Äß¾°Ñô,undirected,1
ÍõĞùÒ¬ÀèÃ÷êÍ,undirected,1,
ÍõĞùÒ¬ÖÜçù,undirected,1,
ÍõÔ½,Â½Òã,undirected,1
ÍõÔ½,½âê¿âù,undirected,1
ÍõÔ½,Íõ°ØÂ×,undirected,1
ÍõÔ½,Îâ×ÚÇ¿,undirected,1
ÍõÔ½,¸¶ĞÁ²©,undirected,1
Íõ³¬Î°,¶¼îÈ,undirected,1
Íõ³¬Î°,¹ù×Ó½¡,undirected,1
Íõ³¬Î°,°²ÒİÏÒ,undirected,1
Íõ³¬,¸ßÔ²Ô²,undirected,1
Íõ³¬,ÌïÔ­,undirected,1
Íõ³¬,³ÉÌ©ö¬undirected,1,
Íõ³¬,ÕÅ¼ÎÒë,undirected,1
Íõ³¬,ÁõÍşİÚ,undirected,1
ÍõĞùÒ¬ºúÈØÈØ,undirected,1,
ÍõÑ¸,À¼²¨,undirected,1
ÍõÑ¸,ÀäÄ®,undirected,1
ÍõÑ¸,ÁõĞÅÒå,undirected,1
ÍõÑ¸,Àî¹â½à,undirected,1
ÍõÑ¸,ÀîÔªÅô,undirected,1
ÍõÑ¸,Àî½¡ÈÊ,undirected,1
ÍõÑ¸,ÀîÓÓÄş,undirected,1
ÍõÑ¸,ÖìÊ±Ã¯,undirected,1
ÍõÑ¸,ÖìÉÙÓî,undirected,1
ÍõÑ¸,Ë¹¿ÆÌØ¡¤Ã×ÀÕ,undirected,1
ÍõÑ¸,ĞÃîÚÀ¤,undirected,1
ÍõÑ¸,Ğì¶¬Ã·,undirected,1
ÍõÑ¸,ÕÅÂ³Ò»,undirected,1
ÍõÑ¸,ÕÅº­Óè,undirected,1
ÍõÑ¸,ÕÅÖ®ÁÁ,undirected,1
ÍõÑ¸,ÕÅÀöÀö,undirected,1
ÍõÑ¸,×óºêÔª,undirected,1
ÍõÑ¸,ÔÀĞ¡¾ü,undirected,1
ÍõÑ¸,ÒüÖıÊ¤,undirected,1
ÍõÑ¸,ÓÈÓÂ,undirected,1
ÍõÑ¸,ÁõÑÅÉª,undirected,1
ÍõÑ¸,ÎçÂí,undirected,1
ÍõÑ¸,»ªÔ­,undirected,1
ÍõÑ¸,¾äºÅ,undirected,1
ÍõÑ¸,Îâ¾©,undirected,1
ÍõÑ¸,Îâ±ø,undirected,1
Íõ³¬,ÓàÄĞ,undirected,1
ÍõÑ¸,ÎâÊ«Ù»,undirected,1
ÍõÑ¸,ÏÄ¼ÎÎ°,undirected,1
ÍõÑ¸,´óÚ£¿ï½«,undirected,1
ÍõÑ¸,ËïĞË,undirected,1
ÍõÑ¸,Ëï¼á,undirected,1
ÍõÑ¸,Ëïéª,undirected,1
ÍõÑ¸,°²ÒÔĞù,undirected,1
ÍõÑ¸,ÖÜÏşÅ¸,undirected,1
ÍõÑ¸,ÀîÃ÷³¼,undirected,1
Íõ¹ó·å,º«İæ,undirected,1
Íõ¹ó·å,ÕÅì¿Ñ¸,undirected,1
ÍõÊ«Áä,ÌïÓê³È,undirected,1
ÍõÊ«Áä,ÍõÌ«Àû,undirected,1
ÍõÊ«Áä,É³Òç,undirected,1
ÍõÊ«Áä,ÀîÈñ,undirected,1
ÍõÊ«Áä,Àîİ¼,undirected,1
ÍõÊ«Áä,ÀîÓî´º,undirected,1
ÍõÊ«Áä,ÆÓÔØÏà,undirected,1
ÍõÊ«Áä,ÔøÖ¾Î°,undirected,1
ÍõÊ«Áä,Ôø¹úÏé,undirected,1
ÍõÊ«Áä,ÎÄÓ½Éº,undirected,1
ÍõÊ«Áä,³É±ò,undirected,1
ÍõÊ«Áä,³É¿¡,undirected,1
ÍõÊ«Áä,³É¶«ÈÕ,undirected,1
ÍõÊ«Áä,ÕÅİíİí,undirected,1
ÍõÊ«Áä,ÂŞ¼ÒÓ¢,undirected,1
ÍõÊ«Áä,ÕÅÑ§ÓÑ,undirected,1
ÍõÊ«Áä,Äş¾´Îä,undirected,1
ÍõÊ«Áä,ÃÏÑş,undirected,1
ÍõÊ«Áä,½ªğ©ÎÄ,undirected,1
ÍõÊ«Áä,½ª´óÎÀ,undirected,1
ÍõÊ«Áä,ÖÜÎ°,undirected,1
ÍõÊ«Áä,ÎâéĞ,undirected,1
ÍõÊ«Áä,Ïò×ô,undirected,1
ÍõÊ«Áä,Â¬º£Åô,undirected,1
ÍõÊ«Áä,ÔªÇï,undirected,1
ÍõÊ«Áä,ºÎêÁ,undirected,1
ÍõÊ«ÑÅ,³ÂË¼³Ï,undirected,1
ÍõÊ«ÑÅ,Áõ¸»Ô´,undirected,1
ÍõÊ«ÑÅ,¶¡ÁÁ,undirected,1
ÍõÊ«»±,Ğ»À¼,undirected,1
ÍõÊ«Áä,ÕÅ¹â,undirected,1
ÍõÊ«Áä,Ô¬Èª,undirected,1
ÍõÊ«Áä,Ö£¾©»¢,undirected,1
ÍõÊ«Áä,½ğÇÉÇÉ,undirected,1
ÍõÔ¥·É,³ÂÑåö©,undirected,1
ÍõÔ¥·É,ËÕµ¤Æ¼,undirected,1
ÍõÔ¥·É,ÂŞ°²µÃ,undirected,1
ÍõÔ¥·É,ÍõĞ¡Ïª,undirected,1
ÍõÔ¥·É,ÖìÓ¯Ó¯,undirected,1
ÍõÔ¥·É,ÏòÌğ,undirected,1
ÍõÔ¥·É,Áõ³¤´¿,undirected,1
ÍõÔ¥·É,ÁõÓî,undirected,1
ÍõºÀ,Ö£ÅåÅå,undirected,1
ÍõºÀ,ÕÔ³ç°î,undirected,1
ÍõºÀ,ÕÔĞ¡Èñ,undirected,1
ÍõºÀ,Ğ»Ô°,undirected,1
ÍõºÀ,¹¢ÀÖ,undirected,1
ÍõºÀ,öÄÓ±,undirected,1
ÍõºÀ,ÍõĞÄº£,undirected,1
ÍõºÀ,Àî,undirected,1
ÍõºÀ,ÕÅ¶÷Æë,undirected,1
ÍõÊ«Áä,½ğèåÑ«,undirected,1
ÍõÊ«Áä,³Â¹úĞÂ,undirected,1
ÍõÊ«Áä,³Â°ÙÏé,undirected,1
ÍõÊ«Áä,Ëå¿­,undirected,1
ÍõÊ«Áä,Î¤Õı,undirected,1
ÍõÊ«Áä,»ÆµÂ±ó,undirected,1
Íõ¹ó·å,³Â³Ï,undirected,1
ÍõÀ¾,ºÎÒô,undirected,1
ÍõÀ¾,Î÷¶ûÔúÌá¡¤ÑÇºÏ¸¦,undirected,1
ÍõºÀ,ÁõÍşİÚ,undirected,1
ÍõºÀ,Äşå­,undirected,1
ÍõºÀ,³£À¶Ìì,undirected,1
ÍõºÀ,âÕ×Ú»ª,undirected,1
ÍõºÀ,ÕÅÉ½,undirected,1
ÍõÀ¾,Àî½â,undirected,1
ÍõÑ¸,Ñî¹§Èç,undirected,1
ÍõÑ¸,Ñîğ©Óî,undirected,1
ÍõÑ¸,ÑîÒé,undirected,1
ÍõÖÓ,ÂŞÔ½,undirected,1
ÍõÖÓ,ÎâéĞ,undirected,1
ÍõÖÓ,ÂÀÁ¼Î°,undirected,1
ÍõÖÓ,¶£îõ,undirected,1
ÍõÖÓ,ÎÀ»ª,undirected,1
ÍõÖÓ,ÇÇºÍÆ½,undirected,1
ÍõöÎ·å,³Âº£,undirected,1
ÍõöÎ·å,ÕÔÁÁ,undirected,1
ÍõöÎ·å,Ãçğ©¾û,undirected,1
ÍõöÎ·å,Ê¯ÌìÉú,undirected,1
ÍõöÎ·å,ÍõäöÒü,undirected,1
ÍõöÎ·å,Àî¿­,undirected,1
ÍõöÎ·å,·½°²ÄÈ,undirected,1
ÍõöÎ·å,ÉÌÈØ,undirected,1
ÍõÖÓ,Ö£ÔòÊË,undirected,1
ÍõöÎ·å,ÖÜÀÚ,undirected,1
ÍõöÎÒ¢,ÍõÒ»±ù,undirected,1
ÍõöÎÒ¢,Àî±ò,undirected,1
ÍõöÎÒ¢,¾°¸ÚÉ½,undirected,1
ÍõöÎÒ¢,Ğìá¯×Ó,undirected,1
ÍõöÎÒ¢,ÒüÕı,undirected,1
ÍõöÎÒ¢,ÓàĞÄÌñ,undirected,1
Íõ½ğÏ²,Å£³¬,undirected,1
Íõ½ğÏ²,Öìè¯,undirected,1
ÍõµÀÌú,²Ìì¶Î»,undirected,1
ÍõµÀÌú,Ó¦ÔÆÎÀ,undirected,1
ÍõµÀ,Ç®Éıçâ,undirected,1
ÍõµÀ,ÍõÔÆ·É,undirected,1
ÍõµÏ,»ÆÀÚ,undirected,1
ÍõµÏ,ÂíÔª,undirected,1
ÍõöÎÒ¢,ÎÌºç,undirected,1
ÍõÖÓ,ÁúÌìÉú,undirected,1
Íõ¾û,¶¡Óî³½,undirected,1
Íõ¾û,Àîá·À¥,undirected,1
Íõï£ÁÁ,ÎÄÕÂ,undirected,1
Íõï£ÁÁ,ÅíÀÚ,undirected,1
Íõï£ÁÁ,ÕÅ¼ÎÒë,undirected,1
Íõï£ÁÁ,°²ÒÔĞù,undirected,1
Íõï£ÁÁ,ÖÜÑŞãü,undirected,1
Íõï£ÁÁ,ÖÜ±Ê³©,undirected,1
Íõï£ÁÁ,Â¬ÎÀ¹ú,undirected,1
Íõï£ÁÁ,·ëÏşÈª,undirected,1
Íõï£,ÑÖ°²,undirected,1
Íõï£,µËÀöĞÀ,undirected,1
Íõï£,ÍõÀ½,undirected,1
Íõï£,°®ĞÂ¾õÂŞÆôĞÇ,undirected,1
Íõï£,ÀîÇï·Ò,undirected,1
Íõï£,·½Á¦Éê,undirected,1
Íõï£,Ò¹±¼,undirected,1
Íõï£,ÁõÀÚ,undirected,1
ÍõÃúºÆ,·ëÖ¾Ç¿,undirected,1
Íõ¾ûºÕ,·ëµ¤äŞ,undirected,1
Íõ¾ûºÕ,Áõ¶÷ÓÓ,undirected,1
Íõ¾ûºÕ,¹®ĞÂÁÁ,undirected,1
Íõ¾ûºÕ,ÕÅÂÉ,undirected,1
Íõ¾ûºÕ,ÔøÏé³Ì,undirected,1
Íõ¾ûºÕ,Ñî½ğ³Ğ,undirected,1
ÍõµÏ,ÕÔ»ÛÉº,undirected,1
Íõ¾ûºÕ,ÄªĞ¡Æå,undirected,1
ÍõÌú³É,°¢¸Ê,undirected,1
Íõ²¬Çå,¶¡Óî³½,undirected,1
Íõ²¬Çå,Õ½×Ëº¬,undirected,1
Íõ²¬Çå,ÎÄ½­,undirected,1
Íõ²¬Çå,Àîá·À¥,undirected,1
Íõ²¬Çå,ÍõÒÕ,undirected,1
Íõ¾ûºÕ,Ì·×¿,undirected,1
ÍõµÏ,ÀÏÎå,undirected,1
ÍõµÏ,³Ì¶ú,undirected,1
ÍõµÏ,Íõh²¨,undirected,1
ÍõÑ¸,³ÂÅåË¹,undirected,1
ÍõÑ¸,³ÂÇÇ¶÷,undirected,1
ÍõÑ¸,°¢¶ä,undirected,1
ÍõÑ¸,Ö£âı,undirected,1
ÍõÑ¸,Úù¾ıÃ·,undirected,1
ÍõÑ¸,Âõ¿Ë¶û¡¤¸¥À¼Ææ,undirected,1
ÍõÑ¸,ÕÔ±£ÀÖ,undirected,1
ÍõÑ¸,Ğ»ÄÈ,undirected,1
ÍõÑ¸,²Ìµû,undirected,1
ÍõÑ¸,¶­ÓÂ,undirected,1
ÍõÑ¸,ÄªĞ¡Æå,undirected,1
ÍõÑ¸,¾£ºÆ,undirected,1
ÍõÑ¸,Ó¢´ï,undirected,1
ÍõÑ¸,ËÕÓĞÅó,undirected,1
ÍõÑ¸,°¬¾´,undirected,1
ÍõÑ¸,ÂŞ¼ÒÓ¢,undirected,1
ÍõÑ¸,ÇØº£è´,undirected,1
ÍõÑ¸,Ñîö©ö©,undirected,1
ÍõÑ¸,ÁÖ¿¡ÏÍ,undirected,1
ÍõÑ¸,ÁÖÖ¾Áá,undirected,1
ÍõÑ¸,¿Â¿¡ĞÛ,undirected,1
ÍõÑ¸,ÁºÌì,undirected,1
